source=/home/keegan/Codex/XSuite/10TeV/ffs_10tev_tracking_no_sr_start_end.npz
run_dir=/home/keegan/Codex/XSuite/10TeV/guinea-pig/runs/10tev_ffs_xsuite_no_sr
surviving_particles=10000
beam_population=23250000000
electron_file=/home/keegan/Codex/XSuite/10TeV/guinea-pig/runs/10tev_ffs_xsuite_no_sr/electron.ini
positron_file=/home/keegan/Codex/XSuite/10TeV/guinea-pig/runs/10tev_ffs_xsuite_no_sr/positron.ini
acc_file=/home/keegan/Codex/XSuite/10TeV/guinea-pig/runs/10tev_ffs_xsuite_no_sr/guinea_10tev_ffs.acc
 random generator successful test : 64-bits computer 
****************************************************** 
* guineapig++ Version 1.2.2
* Program written by Daniel Schulte at DESY and CERN 
* object oriented by Guy Le Meur at LAL-Orsay 
* contributions from C. Rimbault at LAL-Orsay 
* B. Dalena, J. Esberg and J. Snuverink at CERN
*
* Compiled with FFTW:  UNKNOWN 
**************************************************** 
 random generator successful test : 64-bits computer 
  the random number seed is : 20260624
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 0
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 0
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 0
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 1
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 1
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 0
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 0
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 1
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 1
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 2
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 0
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 0
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 1
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 2
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 1
PARTICLE_BEAM::warning:: rms_distribution : no particles in slice 0
